[4. 2. 0. 0. 0. 0.],[2. 1. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.]
[4. 2. 0. 0. 0. 0.],[2. 1. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.]
[4. 2. 0. 0. 0. 0.],[2. 1. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.]
[4. 2. 0. 0. 0. 0.],[2. 1. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.]
[4. 2. 0. 0. 0. 0.],[2. 1. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.]
[4. 2. 0. 0. 0. 0.],[2. 1. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.]
[4. 2. 0. 0. 0. 0.],[2. 1. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.]
[4. 2. 0. 0. 0. 0.],[2. 1. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.]
[4. 2. 0. 0. 0. 0.],[2. 1. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.]
[40000. 20000.     0.     0.],[20000. 10000.     0.     0.],[0. 0. 0. 0.],[0. 0. 0. 0.]
[ 4.      2.      0.      0.     -0.3036 -0.1046],[ 2.      1.      0.      0.     -0.1518 -0.0523],[ 0.  0.  0.  0. -0. -0.],[ 0.  0.  0.  0. -0. -0.],[-0.3036 -0.1518 -0.     -0.      0.023   0.0079],[-0.1046 -0.0523 -0.     -0.      0.0079  0.0027]
[ 4.      2.     -9.0269 -4.5134 -0.256  -0.0622],[ 2.      1.     -4.5134 -2.2567 -0.128  -0.0311],[-9.0269 -4.5134 20.3711 10.1856  0.5777  0.1404],[-4.5134 -2.2567 10.1856  5.0928  0.2889  0.0702],[-0.256  -0.128   0.5777  0.2889  0.0164  0.004 ],[-0.0622 -0.0311  0.1404  0.0702  0.004   0.001 ]
[ 3.0523  2.2381 -7.3651 -3.6757 -0.1448 -0.0349],[ 2.2381  1.6412 -5.4006 -2.6953 -0.1062 -0.0256],[-7.3651 -5.4006 17.7716  8.8694  0.3494  0.0841],[-3.6757 -2.6953  8.8694  4.4265  0.1744  0.042 ],[-0.1448 -0.1062  0.3494  0.1744  0.0069  0.0017],[-0.0349 -0.0256  0.0841  0.042   0.0017  0.0004]
[ 2.2635  1.2352 -6.0565 -2.9827 -0.0301 -0.0068],[ 1.2352  0.674  -3.3049 -1.6276 -0.0164 -0.0037],[-6.0565 -3.3049 16.2055  7.9809  0.0804  0.0182],[-2.9827 -1.6276  7.9809  3.9305  0.0396  0.009 ],[-0.0301 -0.0164  0.0804  0.0396  0.0004  0.0001],[-0.0068 -0.0037  0.0182  0.009   0.0001  0.    ]
[ 1.5974  0.7835 -4.9852 -2.4921  0.0554  0.014 ],[ 0.7835  0.3843 -2.4452 -1.2224  0.0272  0.0069],[-4.9852 -2.4452 15.5579  7.7775 -0.173  -0.0438],[-2.4921 -1.2224  7.7775  3.888  -0.0865 -0.0219],[ 0.0554  0.0272 -0.173  -0.0865  0.0019  0.0005],[ 0.014   0.0069 -0.0438 -0.0219  0.0005  0.0001]
[ 1.0019  0.4114 -3.8311 -1.8863  0.0867  0.0215],[ 0.4114  0.169  -1.5732 -0.7746  0.0356  0.0088],[-3.8311 -1.5732 14.6497  7.213  -0.3314 -0.0824],[-1.8863 -0.7746  7.213   3.5514 -0.1631 -0.0406],[ 0.0867  0.0356 -0.3314 -0.1631  0.0075  0.0019],[ 0.0215  0.0088 -0.0824 -0.0406  0.0019  0.0005]
[ 0.5323 -0.1185 -2.7044 -1.3461  0.0675  0.0167],[-0.1185  0.0264  0.6019  0.2996 -0.015  -0.0037],[-2.7044  0.6019 13.7391  6.8387 -0.3429 -0.085 ],[-1.3461  0.2996  6.8387  3.404  -0.1707 -0.0423],[ 0.0675 -0.015  -0.3429 -0.1707  0.0086  0.0021],[ 0.0167 -0.0037 -0.085  -0.0423  0.0021  0.0005]
[ 0.2177  0.0031 -1.7348 -0.9083  0.0282  0.007 ],[ 0.0031  0.     -0.0246 -0.0129  0.0004  0.0001],[-1.7348 -0.0246 13.8221  7.2366 -0.2244 -0.0558],[-0.9083 -0.0129  7.2366  3.7888 -0.1175 -0.0292],[ 0.0282  0.0004 -0.2244 -0.1175  0.0036  0.0009],[ 0.007   0.0001 -0.0558 -0.0292  0.0009  0.0002]
[ 0.0408  0.0709 -0.7769 -0.4004  0.0003  0.0026],[ 0.0709  0.1233 -1.3501 -0.6959  0.0006  0.0046],[-0.7769 -1.3501 14.785   7.6205 -0.0061 -0.0501],[-0.4004 -0.6959  7.6205  3.9278 -0.0032 -0.0258],[ 0.0003  0.0006 -0.0061 -0.0032  0.      0.    ],[ 0.0026  0.0046 -0.0501 -0.0258  0.      0.0002]
[53.6012 30.0049  0.0948  0.0318],[30.0049 16.7961  0.0531  0.0178],[0.0948 0.0531 0.0002 0.0001],[0.0318 0.0178 0.0001 0.    ]
[ 4.      2.      0.      0.     -0.2549 -0.0881],[ 2.      1.      0.      0.     -0.1275 -0.044 ],[ 0.  0.  0.  0. -0. -0.],[ 0.  0.  0.  0. -0. -0.],[-0.2549 -0.1275 -0.     -0.      0.0162  0.0056],[-0.0881 -0.044  -0.     -0.      0.0056  0.0019]
[ 4.      2.     -7.6624 -3.8312 -0.2307 -0.0559],[ 2.      1.     -3.8312 -1.9156 -0.1154 -0.0279],[-7.6624 -3.8312 14.6779  7.339   0.442   0.1071],[-3.8312 -1.9156  7.339   3.6695  0.221   0.0535],[-0.2307 -0.1154  0.442   0.221   0.0133  0.0032],[-0.0559 -0.0279  0.1071  0.0535  0.0032  0.0008]
[ 3.1978  2.0878 -6.3531 -3.1686 -0.1171 -0.0286],[ 2.0878  1.3631 -4.1479 -2.0688 -0.0764 -0.0187],[-6.3531 -4.1479 12.6216  6.295   0.2325  0.0569],[-3.1686 -2.0688  6.295   3.1396  0.116   0.0284],[-0.1171 -0.0764  0.2325  0.116   0.0043  0.001 ],[-0.0286 -0.0187  0.0569  0.0284  0.001   0.0003]
[ 2.5255  1.351  -5.4108 -2.6793 -0.0288 -0.009 ],[ 1.351   0.7228 -2.8946 -1.4333 -0.0154 -0.0048],[-5.4108 -2.8946 11.5927  5.7403  0.0618  0.0193],[-2.6793 -1.4333  5.7403  2.8424  0.0306  0.0095],[-0.0288 -0.0154  0.0618  0.0306  0.0003  0.0001],[-0.009  -0.0048  0.0193  0.0095  0.0001  0.    ]
[ 1.9324  0.9634 -4.4321 -2.216   0.0822  0.02  ],[ 0.9634  0.4803 -2.2096 -1.1048  0.041   0.01  ],[-4.4321 -2.2096 10.1652  5.0826 -0.1885 -0.0459],[-2.216  -1.1048  5.0826  2.5413 -0.0942 -0.0229],[ 0.0822  0.041  -0.1885 -0.0942  0.0035  0.0009],[ 0.02    0.01   -0.0459 -0.0229  0.0009  0.0002]
[ 1.3942  0.4963 -3.8427 -1.9014  0.0795  0.0205],[ 0.4963  0.1766 -1.3678 -0.6768  0.0283  0.0073],[-3.8427 -1.3678 10.5912  5.2406 -0.2192 -0.0564],[-1.9014 -0.6768  5.2406  2.5931 -0.1085 -0.0279],[ 0.0795  0.0283 -0.2192 -0.1085  0.0045  0.0012],[ 0.0205  0.0073 -0.0564 -0.0279  0.0012  0.0003]
[ 0.9183  0.1238 -3.0577 -1.5334  0.0575  0.0138],[ 0.1238  0.0167 -0.4122 -0.2067  0.0078  0.0019],[-3.0577 -0.4122 10.1813  5.1059 -0.1915 -0.0461],[-1.5334 -0.2067  5.1059  2.5606 -0.096  -0.0231],[ 0.0575  0.0078 -0.1915 -0.096   0.0036  0.0009],[ 0.0138  0.0019 -0.0461 -0.0231  0.0009  0.0002]
[ 0.5491  0.1381 -2.3267 -1.1912  0.0282  0.0071],[ 0.1381  0.0347 -0.5851 -0.2995  0.0071  0.0018],[-2.3267 -0.5851  9.8594  5.0475 -0.1196 -0.0302],[-1.1912 -0.2995  5.0475  2.5841 -0.0612 -0.0154],[ 0.0282  0.0071 -0.1196 -0.0612  0.0015  0.0004],[ 0.0071  0.0018 -0.0302 -0.0154  0.0004  0.0001]
[ 0.277   0.1519 -1.6694 -0.8471 -0.0082  0.0049],[ 0.1519  0.0832 -0.9152 -0.4644 -0.0045  0.0027],[-1.6694 -0.9152 10.0607  5.1052  0.0493 -0.0294],[-0.8471 -0.4644  5.1052  2.5906  0.025  -0.0149],[-0.0082 -0.0045  0.0493  0.025   0.0002 -0.0001],[ 0.0049  0.0027 -0.0294 -0.0149 -0.0001  0.0001]
[930.3669 486.9292   0.9768   0.5954],[486.9292 254.8458   0.5113   0.3116],[0.9768 0.5113 0.001  0.0006],[0.5954 0.3116 0.0006 0.0004]
[ 4.      2.     -0.     -0.     -0.2791 -0.0939],[ 2.      1.     -0.     -0.     -0.1395 -0.0469],[-0. -0.  0.  0.  0.  0.],[-0. -0.  0.  0.  0.  0.],[-0.2791 -0.1395  0.      0.      0.0195  0.0065],[-0.0939 -0.0469  0.      0.      0.0065  0.0022]
[ 4.      2.     -7.5975 -3.7988 -0.2311 -0.0561],[ 2.      1.     -3.7988 -1.8994 -0.1156 -0.028 ],[-7.5975 -3.7988 14.4306  7.2153  0.439   0.1065],[-3.7988 -1.8994  7.2153  3.6076  0.2195  0.0533],[-0.2311 -0.1156  0.439   0.2195  0.0134  0.0032],[-0.0561 -0.028   0.1065  0.0533  0.0032  0.0008]
[ 3.2137  2.0109 -6.3551 -3.1668 -0.1099 -0.0272],[ 2.0109  1.2583 -3.9767 -1.9816 -0.0688 -0.017 ],[-6.3551 -3.9767 12.5675  6.2626  0.2173  0.0539],[-3.1668 -1.9816  6.2626  3.1207  0.1083  0.0268],[-0.1099 -0.0688  0.2173  0.1083  0.0038  0.0009],[-0.0272 -0.017   0.0539  0.0268  0.0009  0.0002]
[ 2.5461  1.2934 -5.4068 -2.6888 -0.0117 -0.0046],[ 1.2934  0.657  -2.7465 -1.3658 -0.0059 -0.0024],[-5.4068 -2.7465 11.4815  5.7097  0.0248  0.0099],[-2.6888 -1.3658  5.7097  2.8394  0.0123  0.0049],[-0.0117 -0.0059  0.0248  0.0123  0.0001  0.    ],[-0.0046 -0.0024  0.0099  0.0049  0.      0.    ]
[ 1.9442  1.0172 -4.4209 -2.2063  0.1033  0.0263],[ 1.0172  0.5322 -2.313  -1.1543  0.054   0.0138],[-4.4209 -2.313  10.053   5.017  -0.2349 -0.0598],[-2.2063 -1.1543  5.017   2.5037 -0.1172 -0.0299],[ 0.1033  0.054  -0.2349 -0.1172  0.0055  0.0014],[ 0.0263  0.0138 -0.0598 -0.0299  0.0014  0.0004]
[ 1.395   0.3551 -3.9006 -1.9299  0.0743  0.0191],[ 0.3551  0.0904 -0.9929 -0.4912  0.0189  0.0049],[-3.9006 -0.9929 10.9068  5.3962 -0.2078 -0.0534],[-1.9299 -0.4912  5.3962  2.6698 -0.1028 -0.0264],[ 0.0743  0.0189 -0.2078 -0.1028  0.004   0.001 ],[ 0.0191  0.0049 -0.0534 -0.0264  0.001   0.0003]
[ 0.9156  0.1092 -3.0852 -1.5585  0.0453  0.0111],[ 0.1092  0.013  -0.368  -0.1859  0.0054  0.0013],[-3.0852 -0.368  10.3958  5.2516 -0.1527 -0.0373],[-1.5585 -0.1859  5.2516  2.6529 -0.0772 -0.0188],[ 0.0453  0.0054 -0.1527 -0.0772  0.0022  0.0005],[ 0.0111  0.0013 -0.0373 -0.0188  0.0005  0.0001]
[ 0.5458  0.139  -2.3169 -1.1855  0.0271  0.0068],[ 0.139   0.0354 -0.59   -0.3019  0.0069  0.0017],[-2.3169 -0.59    9.8346  5.0319 -0.115  -0.0287],[-1.1855 -0.3019  5.0319  2.5746 -0.0588 -0.0147],[ 0.0271  0.0069 -0.115  -0.0588  0.0013  0.0003],[ 0.0068  0.0017 -0.0287 -0.0147  0.0003  0.0001]
[ 0.275   0.1474 -1.645  -0.8341  0.0008  0.0069],[ 0.1474  0.079  -0.8819 -0.4472  0.0004  0.0037],[-1.645  -0.8819  9.8414  4.9904 -0.0048 -0.0412],[-0.8341 -0.4472  4.9904  2.5305 -0.0024 -0.0209],[ 0.0008  0.0004 -0.0048 -0.0024  0.      0.    ],[ 0.0069  0.0037 -0.0412 -0.0209  0.      0.0002]
[933.1488 479.3852  -0.4316  -0.128 ],[479.3852 246.2739  -0.2217  -0.0658],[-0.4316 -0.2217  0.0002  0.0001],[-0.128  -0.0658  0.0001  0.    ]
[ 4.      2.      0.      0.     -0.2777 -0.0936],[ 2.      1.      0.      0.     -0.1389 -0.0468],[ 0.  0.  0.  0. -0. -0.],[ 0.  0.  0.  0. -0. -0.],[-0.2777 -0.1389 -0.     -0.      0.0193  0.0065],[-0.0936 -0.0468 -0.     -0.      0.0065  0.0022]
[ 4.      2.     -7.602  -3.801  -0.2307 -0.056 ],[ 2.      1.     -3.801  -1.9005 -0.1154 -0.028 ],[-7.602  -3.801  14.4477  7.2239  0.4385  0.1064],[-3.801  -1.9005  7.2239  3.6119  0.2192  0.0532],[-0.2307 -0.1154  0.4385  0.2192  0.0133  0.0032],[-0.056  -0.028   0.1064  0.0532  0.0032  0.0008]
[ 3.2127  2.0153 -6.3522 -3.1655 -0.1076 -0.0266],[ 2.0153  1.2642 -3.9847 -1.9857 -0.0675 -0.0167],[-6.3522 -3.9847 12.5598  6.2589  0.2127  0.0527],[-3.1655 -1.9857  6.2589  3.119   0.106   0.0262],[-0.1076 -0.0675  0.2127  0.106   0.0036  0.0009],[-0.0266 -0.0167  0.0527  0.0262  0.0009  0.0002]
[ 2.5453  1.3032 -5.4083 -2.6892 -0.0085 -0.0038],[ 1.3032  0.6672 -2.769  -1.3768 -0.0044 -0.0019],[-5.4083 -2.769  11.4919  5.7141  0.0181  0.008 ],[-2.6892 -1.3768  5.7141  2.8412  0.009   0.004 ],[-0.0085 -0.0044  0.0181  0.009   0.      0.    ],[-0.0038 -0.0019  0.008   0.004   0.      0.    ]
[ 1.944   1.     -4.4559 -2.2247  0.0952  0.0241],[ 1.      0.5144 -2.2922 -1.1445  0.049   0.0124],[-4.4559 -2.2922 10.2135  5.0994 -0.2181 -0.0552],[-2.2247 -1.1445  5.0994  2.5461 -0.1089 -0.0276],[ 0.0952  0.049  -0.2181 -0.1089  0.0047  0.0012],[ 0.0241  0.0124 -0.0552 -0.0276  0.0012  0.0003]
[ 1.3947  0.3844 -3.8892 -1.925   0.074   0.019 ],[ 0.3844  0.1059 -1.0718 -0.5305  0.0204  0.0052],[-3.8892 -1.0718 10.8452  5.368  -0.2064 -0.0531],[-1.925  -0.5305  5.368   2.657  -0.1022 -0.0263],[ 0.074   0.0204 -0.2064 -0.1022  0.0039  0.001 ],[ 0.019   0.0052 -0.0531 -0.0263  0.001   0.0003]
[ 0.9167  0.1183 -3.086  -1.5565  0.0458  0.0113],[ 0.1183  0.0153 -0.3982 -0.2008  0.0059  0.0015],[-3.086  -0.3982 10.3892  5.2399 -0.1541 -0.038 ],[-1.5565 -0.2008  5.2399  2.6428 -0.0777 -0.0192],[ 0.0458  0.0059 -0.1541 -0.0777  0.0023  0.0006],[ 0.0113  0.0015 -0.038  -0.0192  0.0006  0.0001]
[ 0.5466  0.1381 -2.3206 -1.1855  0.0268  0.0067],[ 0.1381  0.0349 -0.5864 -0.2995  0.0068  0.0017],[-2.3206 -0.5864  9.8524  5.033  -0.1137 -0.0284],[-1.1855 -0.2995  5.033   2.5711 -0.0581 -0.0145],[ 0.0268  0.0068 -0.1137 -0.0581  0.0013  0.0003],[ 0.0067  0.0017 -0.0284 -0.0145  0.0003  0.0001]
[ 0.2752  0.1431 -1.6469 -0.8343  0.0004  0.0067],[ 0.1431  0.0745 -0.8566 -0.4339  0.0002  0.0035],[-1.6469 -0.8566  9.8556  4.9927 -0.0023 -0.0403],[-0.8343 -0.4339  4.9927  2.5292 -0.0012 -0.0204],[ 0.0004  0.0002 -0.0023 -0.0012  0.      0.    ],[ 0.0067  0.0035 -0.0403 -0.0204  0.      0.0002]
[933.604  478.1139  -0.3445  -0.1143],[478.1139 244.8499  -0.1764  -0.0585],[-0.3445 -0.1764  0.0001  0.    ],[-0.1143 -0.0585  0.      0.    ]
